Region Name,Lambda Type,Price,RegionCode
US East (Ohio),Lambda Duration-ARM Tier3,0.0000106667,us-east-2
US West (N. California),Lambda Duration-Provisioned,0.0000114430,us-west-1
US West (N. California),Lambda Duration-Provisioned-ARM,0.0000091544,us-west-1
US West (N. California),Lambda Edge-Duration,0.0000500100,us-west-1
US West (N. California),Lambda Edge-Requests,0.0000006000,us-west-1
US West (N. California),Lambda Provisioned-Concurrency,0.0000049041,us-west-1
US West (N. California),Lambda Provisioned-Concurrency-ARM,0.0000039233,us-west-1
US West (N. California),Lambda Requests,0.0000002000,us-west-1
US West (N. California),Lambda Requests-ARM,0.0000002000,us-west-1
US West (N. California),Lambda Storage-Duration,0.0000000370,us-west-1
US West (N. California),Lambda Storage-Duration-ARM,0.0000000370,us-west-1
US West (N. California),Lambda Duration Tier2,0.0000150000,us-west-1
US West (N. California),Lambda Duration-ARM Tier2,0.0000120001,us-west-1
US West (N. California),Lambda Duration,0.0000166667,us-west-1
US West (N. California),Lambda Duration-ARM,0.0000133334,us-west-1
US West (N. California),Lambda Duration Tier3,0.0000133334,us-west-1
US West (N. California),Lambda Duration-ARM Tier3,0.0000106667,us-west-1
US West (Oregon),Lambda Duration-Provisioned,0.0000097222,us-west-2
US West (Oregon),Lambda Duration-Provisioned-ARM,0.0000077778,us-west-2
US West (Oregon),Lambda Edge-Duration,0.0000500100,us-west-2
US West (Oregon),Lambda Edge-Requests,0.0000006000,us-west-2
US West (Oregon),Lambda Provisioned-Concurrency,0.0000041667,us-west-2
US West (Oregon),Lambda Provisioned-Concurrency-ARM,0.0000033334,us-west-2
US West (Oregon),Lambda Requests,0.0000002000,us-west-2
US West (Oregon),Lambda Requests-ARM,0.0000002000,us-west-2
US West (Oregon),Lambda Storage-Duration,0.0000000309,us-west-2
US West (Oregon),Lambda Storage-Duration-ARM,0.0000000309,us-west-2
US West (Oregon),Lambda Duration Tier2,0.0000150000,us-west-2
US West (Oregon),Lambda Duration-ARM Tier2,0.0000120001,us-west-2
US West (Oregon),Lambda Duration,0.0000166667,us-west-2
US West (Oregon),Lambda Duration-ARM,0.0000133334,us-west-2
US West (Oregon),Lambda Duration Tier3,0.0000133334,us-west-2
US West (Oregon),Lambda Duration-ARM Tier3,0.0000106667,us-west-2
